CO,NJ,6
CO,NM,1
CO,NV,2
CO,NY,6
CO,OH,4
CO,OK,1
CO,OR,3
CO,PA,5
CO,RI,8
CO,SC,5
CO,SD,2
CO,TN,3
CO,TX,2
CO,UT,1
CO,VA,4
CO,VT,7
CO,WA,3
CO,WI,3
CO,WV,4
CO,WY,1
CT,AK,99999
CT,AL,6
CT,AR,6
CT,AZ,8
CT,CA,9
CT,CO,7
CT,CT,0
CT,DE,2
CT,FL,7
CT,GA,6
CT,HI,99999
CT,IA,6
CT,ID,8
CT,IL,5
CT,IN,4
CT,KS,6
CT,KY,4
CT,LA,7
CT,MA,1
CT,MD,3
CT,ME,3
CT,MI,4
CT,MN,6
CT,MO,5
CT,MS,6
CT,MT,8
CT,NC,5
CT,ND,7
CT,NE,6
CT,NH,2
CT,NJ,2
CT,NM,7
CT,NV,9
CT,NY,1
CT,OH,3
CT,OK,6
CT,OR,9
CT,PA,2
CT,RI,1
CT,SC,6
CT,SD,7
CT,TN,5
CT,TX,7
CT,UT,8
CT,VA,4
CT,VT,2
CT,WA,9
CT,WI,5
CT,WV,3
CT,WY,7
DE,AK,99999
DE,AL,5
DE,AR,5
DE,AZ,7
DE,CA,8
DE,CO,6
DE,CT,2
DE,DE,0
DE,FL,6
DE,GA,5
DE,HI,99999
DE,IA,5
DE,ID,7
DE,IL,4
DE,IN,3
DE,KS,5
DE,KY,3
DE,LA,6
DE,MA,1
DE,MD,2
DE,ME,3
DE,MI,3
DE,MN,5
DE,MO,4
DE,MS,5
DE,MT,7
DE,NC,4
DE,ND,6
DE,NE,5
DE,NH,2
DE,NJ,1
DE,NM,6
DE,NV,8
DE,NY,2
DE,OH,2
DE,OK,5
DE,OR,8
DE,PA,1
DE,RI,2
DE,SC,5
DE,SD,6
DE,TN,4
DE,TX,6
DE,UT,7
DE,VA,3
DE,VT,2
DE,WA,8
DE,WI,4
DE,WV,2
DE,WY,6
FL,AK,99999
FL,AL,1
FL,AR,3
FL,AZ,6
FL,CA,7
FL,CO,5
FL,CT,7
FL,DE,6
FL,FL,0
FL,GA,1
FL,HI,99999
FL,IA,4
FL,ID,6
FL,IL,4
FL,IN,4
FL,KS,4
FL,KY,3
FL,LA,3
FL,MA,7
FL,MD,4
FL,ME,9
FL,MI,5
FL,MN,5
FL,MO,3
FL,MS,2
FL,MT,6
FL,NC,2
FL,ND,6
FL,NE,4
FL,NH,8
FL,NJ,6
FL,NM,5
FL,NV,7
FL,NY,6
FL,OH,4
FL,OK,4
FL,OR,7
FL,PA,5
FL,RI,8
FL,SC,2
FL,SD,5
FL,TN,2
FL,TX,4
FL,UT,6
FL,VA,3
FL,VT,7
FL,WA,7
FL,WI,5
FL,WV,4
FL,WY,5
GA,AK,99999
GA,AL,1
GA,AR,2
GA,AZ,5
GA,CA,6
GA,CO,4
GA,CT,6
GA,DE,5
GA,FL,1
GA,GA,0
GA,HI,99999
GA,IA,3
GA,ID,5
GA,IL,3
GA,IN,3
GA,KS,3
GA,KY,2
GA,LA,3
GA,MA,6
GA,MD,3
GA,ME,8
GA,MI,4
GA,MN,4
GA,MO,2
GA,MS,2
GA,MT,5
GA,NC,1
GA,ND,5
GA,NE,3
GA,NH,7
GA,NJ,5
GA,NM,4
GA,NV,6
GA,NY,5
GA,OH,3
GA,OK,3
GA,OR,6
GA,PA,4
GA,RI,7
GA,SC,1
GA,SD,4
GA,TN,1
GA,TX,3
GA,UT,5
GA,VA,2
GA,VT,6
GA,WA,6
GA,WI,4
GA,WV,3
GA,WY,4
HI,AK,99999
HI,AL,99999
HI,AR,99999
HI,AZ,99999
HI,CA,99999
HI,CO,99999
HI,CT,99999
HI,DE,99999
HI,FL,99999
HI,GA,99999
HI,HI,0
HI,IA,99999
HI,ID,99999
HI,IL,99999
HI,IN,99999
HI,KS,99999
HI,KY,99999
HI,LA,99999
HI,MA,99999
HI,MD,99999
HI,ME,99999
HI,MI,99999
HI,MN,99999
HI,MO,99999
HI,MS,99999
HI,MT,99999
HI,NC,99999
HI,ND,99999
HI,NE,99999
HI,NH,99999
HI,NJ,99999
HI,NM,99999
HI,NV,99999
HI,NY,99999
HI,OH,99999
HI,OK,99999
HI,OR,99999
HI,PA,99999
HI,RI,99999
HI,SC,99999
HI,SD,99999
HI,TN,99999
HI,TX,99999
HI,UT,99999
HI,VA,99999
HI,VT,99999
HI,WA,99999
HI,WI,99999
HI,WV,99999
HI,WY,99999
IA,AK,99999
IA,AL,3
IA,AR,2
IA,AZ,3
IA,CA,4
IA,CO,2
IA,CT,6
IA,DE,5
IA,FL,4
IA,GA,3
IA,HI,99999
IA,IA,0
IA,ID,3
IA,IL,1
IA,IN,2
IA,KS,2
IA,KY,2
IA,LA,3
IA,MA,6
IA,MD,4
IA,ME,8
IA,MI,2
IA,MN,1
IA,MO,1
IA,MS,3
IA,MT,2
IA,NC,3
IA,ND,2
IA,NE,1
IA,NH,7
IA,NJ,5
IA,NM,3
IA,NV,4
IA,NY,5
IA,OH,3
IA,OK,2
IA,OR,4
IA,PA,4
IA,RI,7
IA,SC,4
IA,SD,1
IA,TN,2
IA,TX,3
IA,UT,3
IA,VA,3
IA,VT,6
IA,WA,4
IA,WI,1
IA,WV,3
IA,WY,2
ID,AK,99999
ID,AL,5
ID,AR,4
ID,AZ,2
ID,CA,2
ID,CO,2
ID,CT,8
ID,DE,7
ID,FL,6
ID,GA,5
ID,HI,99999
ID,IA,3
ID,ID,0
ID,IL,4
ID,IN,5
ID,KS,3
ID,KY,4
ID,LA,4
ID,MA,8
ID,MD,6
ID,ME,10
ID,MI,5
ID,MN,3
ID,MO,3
ID,MS,5
ID,MT,1
ID,NC,5
ID,ND,2
ID,NE,2
ID,NH,9
ID,NJ,7
ID,NM,2
ID,NV,1
ID,NY,7
ID,OH,5
ID,OK,3
ID,OR,1
ID,PA,6
ID,RI,9
ID,SC,6
ID,SD,2
ID,TN,4
ID,TX,3
ID,UT,1
ID,VA,5
ID,VT,8
ID,WA,1
ID,WI,4
ID,WV,5
ID,WY,1
IL,AK,99999
IL,AL,3
IL,AR,2
IL,AZ,3
IL,CA,4
IL,CO,2
IL,CT,5
IL,DE,4
IL,FL,4
IL,GA,3
IL,HI,99999
IL,IA,1
IL,ID,4
IL,IL,0
IL,IN,1
IL,KS,1
IL,KY,1
IL,LA,3
IL,MA,5
IL,MD,3
IL,ME,7
IL,MI,2
IL,MN,2
IL,MO,1
IL,MS,3
IL,MT,3
IL,NC,3
IL,ND,3
IL,NE,2
IL,NH,6
IL,NJ,4
IL,NM,3
IL,NV,4
IL,NY,4
IL,OH,2
IL,OK,2
IL,OR,5
IL,PA,3
IL,RI,6
IL,SC,4
IL,SD,2
IL,TN,2
IL,TX,3
IL,UT,3
IL,VA,2
IL,VT,5
IL,WA,5
IL,WI,1
IL,WV,2
IL,WY,3
IN,AK,99999
IN,AL,3
IN,AR,3
IN,AZ,4
IN,CA,5
IN,CO,3
IN,CT,4
IN,DE,3
IN,FL,4
IN,GA,3
IN,HI,99999
IN,IA,2
IN,ID,5
IN,IL,1
IN,IN,0
IN,KS,2
IN,KY,1
IN,LA,4
IN,MA,4
IN,MD,3
IN,ME,6
IN,MI,1
IN,MN,3
IN,MO,2
IN,MS,3
IN,MT,4
IN,NC,3
IN,ND,4
IN,NE,3
IN,NH,5
IN,NJ,3
IN,NM,4
IN,NV,5
IN,NY,3
IN,OH,1
IN,OK,3
IN,OR,6
IN,PA,2
IN,RI,5
IN,SC,4
IN,SD,3
IN,TN,2
IN,TX,4
IN,UT,4
IN,VA,2
IN,VT,4
IN,WA,6
IN,WI,2
IN,WV,2
IN,WY,4
KS,AK,99999
KS,AL,3
KS,AR,2
KS,AZ,2
KS,CA,3
KS,CO,1
KS,CT,6
KS,DE,5
KS,FL,4
KS,GA,3
KS,HI,99999
KS,IA,2
KS,ID,3
KS,IL,1
KS,IN,2
KS,KS,0
KS,KY,2
KS,LA,3
KS,MA,6
KS,MD,4
KS,ME,8
KS,MI,3
KS,MN,3
KS,MO,1
KS,MS,3
KS,MT,3
KS,NC,3
KS,ND,3
KS,NE,1
KS,NH,7
KS,NJ,5
KS,NM,2
KS,NV,3
KS,NY,5
KS,OH,3
KS,OK,1
KS,OR,4
KS,PA,4
KS,RI,7
KS,SC,4
KS,SD,2
KS,TN,2
KS,TX,2
KS,UT,2
KS,VA,3
KS,VT,6
KS,WA,4
KS,WI,2
KS,WV,3
KS,WY,2
KY,AK,99999
KY,AL,2
KY,AR,2
KY,AZ,4
KY,CA,5
KY,CO,3
KY,CT,4
KY,DE,3
KY,FL,3
KY,GA,2
KY,HI,99999
KY,IA,2
KY,ID,4
KY,IL,1
KY,IN,1
KY,KS,2
KY,KY,0
KY,LA,3
KY,MA,4
KY,MD,2
KY,ME,6
KY,MI,2
KY,MN,3
KY,MO,1
KY,MS,2
KY,MT,4
KY,NC,2
KY,ND,4
KY,NE,2
KY,NH,5
KY,NJ,3
KY,NM,3
KY,NV,5
KY,NY,3
KY,OH,1
KY,OK,2
KY,OR,5
KY,PA,2
KY,RI,5
KY,SC,3
KY,SD,3
KY,TN,1
KY,TX,3
KY,UT,4
KY,VA,1
KY,VT,4
KY,WA,5
KY,WI,2
KY,WV,1
KY,WY,3
LA,AK,99999
LA,AL,2
LA,AR,1
LA,AZ,3
LA,CA,4
LA,CO,3
LA,CT,7
LA,DE,6
LA,FL,3
LA,GA,3
LA,HI,99999
LA,IA,3
LA,ID,4
LA,IL,3
LA,IN,4
LA,KS,3
LA,KY,3
LA,LA,0
LA,MA,7
LA,MD,4
LA,ME,9
LA,MI,5
LA,MN,4
LA,MO,2
LA,MS,1
LA,MT,5
LA,NC,3
LA,ND,5
LA,NE,3
LA,NH,8
LA,NJ,6
LA,NM,2
LA,NV,4
LA,NY,6
LA,OH,4
LA,OK,2
LA,OR,5
LA,PA,5
LA,RI,8
LA,SC,4
LA,SD,4
LA,TN,2
LA,TX,1
LA,UT,3
LA,VA,3
LA,VT,7
LA,WA,5
LA,WI,4
LA,WV,4
LA,WY,4
MA,AK,99999
MA,AL,6
MA,AR,6
MA,AZ,8
MA,CA,9
MA,CO,7
MA,CT,1
MA,DE,1
MA,FL,7
MA,GA,6
MA,HI,99999
MA,IA,6
MA,ID,8
MA,IL,5
MA,IN,4
MA,KS,6
MA,KY,4
MA,LA,7
MA,MA,0
MA,MD,3
MA,ME,2
MA,MI,4
MA,MN,6
MA,MO,5
MA,MS,6
MA,MT,8
MA,NC,5
MA,ND,7
MA,NE,6
MA,NH,1
MA,NJ,2
MA,NM,7
MA,NV,9
MA,NY,1
MA,OH,3
MA,OK,6
MA,OR,9
MA,PA,2
MA,RI,1
MA,SC,6
MA,SD,7
MA,TN,5
MA,TX,7
MA,UT,8
MA,VA,4
MA,VT,1
MA,WA,9
MA,WI,5
MA,WV,3
MA,WY,7
MD,AK,99999
MD,AL,3
MD,AR,3
MD,AZ,6
MD,CA,7
MD,CO,5
MD,CT,3
MD,DE,2
MD,FL,4
MD,GA,3
MD,HI,99999
MD,IA,4
MD,ID,6
MD,IL,3
MD,IN,3
MD,KS,4
MD,KY,2
MD,LA,4
MD,MA,3
MD,MD,0
MD,ME,5
MD,MI,3
MD,MN,5
MD,MO,3
MD,MS,3
MD,MT,6
MD,NC,2
MD,ND,6
MD,NE,4
MD,NH,4
MD,NJ,2
MD,NM,5
MD,NV,7
MD,NY,2
MD,OH,2
MD,OK,4
MD,OR,7
MD,PA,1
MD,RI,4
MD,SC,3
MD,SD,5
MD,TN,2
MD,TX,4
MD,UT,6
MD,VA,1
MD,VT,3
MD,WA,7
MD,WI,4
MD,WV,1
MD,WY,5
ME,AK,99999
ME,AL,8
ME,AR,8
ME,AZ,10
ME,CA,11
ME,CO,9
ME,CT,3
ME,DE,3
ME,FL,9
ME,GA,8
ME,HI,99999
ME,IA,8
ME,ID,10
ME,IL,7
ME,IN,6
ME,KS,8
ME,KY,6
ME,LA,9
ME,MA,2
ME,MD,5
ME,ME,0
ME,MI,6
ME,MN,8
ME,MO,7
ME,MS,8
ME,MT,10
ME,NC,7
ME,ND,9
ME,NE,8
ME,NH,1
ME,NJ,4
ME,NM,9
ME,NV,11
ME,NY,3
ME,OH,5
ME,OK,8
ME,OR,11
ME,PA,4
ME,RI,3
ME,SC,8
ME,SD,9
ME,TN,7
ME,TX,9
ME,UT,10
ME,VA,6
ME,VT,2
ME,WA,11
ME,WI,7
ME,WV,5
ME,WY,9
MI,AK,99999
MI,AL,4
MI,AR,4
MI,AZ,5
MI,CA,6
MI,CO,4
MI,CT,4
MI,DE,3
MI,FL,5
MI,GA,4
MI,HI,99999
MI,IA,2
MI,ID,5
MI,IL,2
MI,IN,1
MI,KS,3
MI,KY,2
MI,LA,5
MI,MA,4
MI,MD,3
MI,ME,6
MI,MI,0
MI,MN,2
MI,MO,3
MI,MS,4
MI,MT,4
MI,NC,4
MI,ND,3
MI,NE,3
MI,NH,5
MI,NJ,3
MI,NM,5
MI,NV,6
MI,NY,3
MI,OH,1
MI,OK,4
MI,OR,6
MI,PA,2
MI,RI,5
MI,SC,5
MI,SD,3
MI,TN,3
MI,TX,5
MI,UT,5
MI,VA,3
MI,VT,4
MI,WA,6
MI,WI,1
MI,WV,2
MI,WY,4
MN,AK,99999
MN,AL,4
MN,AR,3
MN,AZ,4
MN,CA,5
MN,CO,3
MN,CT,6
MN,DE,5
MN,FL,5
MN,GA,4
MN,HI,99999
MN,IA,1
MN,ID,3
MN,IL,2
MN,IN,3
MN,KS,3
MN,KY,3
MN,LA,4
MN,MA,6
MN,MD,5
MN,ME,8
MN,MI,2
MN,MN,0
MN,MO,2
MN,MS,4
MN,MT,2
MN,NC,4
MN,ND,1
MN,NE,2
MN,NH,7
MN,NJ,5
MN,NM,4
MN,NV,4
MN,NY,5
MN,OH,3
MN,OK,3
MN,OR,4
MN,PA,4
MN,RI,7
MN,SC,5
MN,SD,1
MN,TN,3
MN,TX,4
MN,UT,3
MN,VA,4
MN,VT,6
MN,WA,4
MN,WI,1
MN,WV,4
MN,WY,2
MO,AK,99999
MO,AL,2
MO,AR,1
MO,AZ,3
MO,CA,4
MO,CO,2
MO,CT,5
MO,DE,4
MO,FL,3
MO,GA,2
MO,HI,99999
MO,IA,1
MO,ID,3
MO,IL,1
MO,IN,2
MO,KS,1
MO,KY,1
MO,LA,2
MO,MA,5
MO,MD,3
MO,ME,7
MO,MI,3
MO,MN,2
MO,MO,0
MO,MS,2
MO,MT,3
MO,NC,2
MO,ND,3
MO,NE,1
MO,NH,6
MO,NJ,4
MO,NM,2
MO,NV,4
MO,NY,4
MO,OH,2
MO,OK,1
MO,OR,4
MO,PA,3
MO,RI,6
MO,SC,3
MO,SD,2
MO,TN,1
MO,TX,2
MO,UT,3
MO,VA,2
MO,VT,5
MO,WA,4
MO,WI,2
MO,WV,2
MO,WY,2
MS,AK,99999
MS,AL,1
MS,AR,1
MS,AZ,4
MS,CA,5
MS,CO,3
MS,CT,6
MS,DE,5
MS,FL,2
MS,GA,2
MS,HI,99999
MS,IA,3
MS,ID,5
MS,IL,3
MS,IN,3
MS,KS,3
MS,KY,2
MS,LA,1
MS,MA,6
MS,MD,3
MS,ME,8
MS,MI,4
MS,MN,4
MS,MO,2
MS,MS,0
MS,MT,5
MS,NC,2
MS,ND,5
MS,NE,3
MS,NH,7
MS,NJ,5
MS,NM,3
MS,NV,5
MS,NY,5
MS,OH,3
MS,OK,2
MS,OR,6
MS,PA,4
MS,RI,7
MS,SC,3
MS,SD,4
MS,TN,1
MS,TX,2
MS,UT,4
MS,VA,2
MS,VT,6
MS,WA,6
MS,WI,4
MS,WV,3
MS,WY,4
MT,AK,99999
MT,AL,5
MT,AR,4
MT,AZ,3
MT,CA,3
MT,CO,2
MT,CT,8
MT,DE,7
MT,FL,6
MT,GA,5
MT,HI,99999
MT,IA,2
MT,ID,1
MT,IL,3
MT,IN,4
MT,KS,3
MT,KY,4
MT,LA,5
MT,MA,8
MT,MD,6
MT,ME,10
MT,MI,4
MT,MN,2
MT,MO,3
MT,MS,5
MT,MT,0
MT,NC,5
MT,ND,1
MT,NE,2
MT,NH,9
MT,NJ,7
MT,NM,3
MT,NV,2
MT,NY,7
MT,OH,5
MT,OK,3
MT,OR,2
MT,PA,6
MT,RI,9
MT,SC,6
MT,SD,1
MT,TN,4
MT,TX,4
MT,UT,2
MT,VA,5
MT,VT,8
MT,WA,2
MT,WI,3
MT,WV,5
MT,WY,1
NC,AK,99999
NC,AL,2
NC,AR,2
NC,AZ,5
NC,CA,6
NC,CO,4
NC,CT,5
NC,DE,4
NC,FL,2
NC,GA,1
NC,HI,99999
NC,IA,3
NC,ID,5
NC,IL,3
NC,IN,3
NC,KS,3
NC,KY,2
NC,LA,3
NC,MA,5
NC,MD,2
NC,ME,7
NC,MI,4
NC,MN,4
NC,MO,2
NC,MS,2
NC,MT,5
NC,NC,0
NC,ND,5
NC,NE,3
NC,NH,6
NC,NJ,4
NC,NM,4
NC,NV,6
NC,NY,4
NC,OH,3
NC,OK,3
NC,OR,6
NC,PA,3
NC,RI,6
NC,SC,1
NC,SD,4
NC,TN,1
NC,TX,3
NC,UT,5
NC,VA,1
NC,VT,5
NC,WA,6
NC,WI,4
NC,WV,2
NC,WY,4
ND,AK,99999
ND,AL,5
ND,AR,4
ND,AZ,4
ND,CA,4
ND,CO,3
ND,CT,7
ND,DE,6
ND,FL,6
ND,GA,5
ND,HI,99999
ND,IA,2
ND,ID,2
ND,IL,3
ND,IN,4
ND,KS,3
ND,KY,4
ND,LA,5
ND,MA,7
ND,MD,6
ND,ME,9
ND,MI,3
ND,MN,1
ND,MO,3
ND,MS,5
ND,MT,1
ND,NC,5
ND,ND,0
ND,NE,2
ND,NH,8
ND,NJ,6
ND,NM,4
ND,NV,3
ND,NY,6
ND,OH,4
ND,OK,4
ND,OR,3
ND,PA,5
ND,RI,8
ND,SC,6
ND,SD,1
ND,TN,4
ND,TX,5
ND,UT,3
ND,VA,5
ND,VT,7
ND,WA,3
ND,WI,2
ND,WV,5
ND,WY,2
NE,AK,99999
NE,AL,3
NE,AR,2
NE,AZ,2
NE,CA,3
NE,CO,1
NE,CT,6
NE,DE,5
NE,FL,4
NE,GA,3
NE,HI,99999
NE,IA,1
NE,ID,2
NE,IL,2
NE,IN,3
NE,KS,1
NE,KY,2
NE,LA,3
NE,MA,6
NE,MD,4
NE,ME,8
NE,MI,3
NE,MN,2
NE,MO,1
NE,MS,3
NE,MT,2
NE,NC,3
NE,ND,2
NE,NE,0
NE,NH,7
NE,NJ,5
NE,NM,2
NE,NV,3
NE,NY,5
NE,OH,3
NE,OK,2
NE,OR,3
NE,PA,4
NE,RI,7
NE,SC,4
NE,SD,1
NE,TN,2
NE,TX,3
NE,UT,2
NE,VA,3
NE,VT,6
NE,WA,3
NE,WI,2
NE,WV,3
NE,WY,1
NH,AK,99999
NH,AL,7
NH,AR,7
NH,AZ,9
NH,CA,10
NH,CO,8
NH,CT,2
NH,DE,2
NH,FL,8
NH,GA,7
NH,HI,99999
NH,IA,7
NH,ID,9
NH,IL,6
NH,IN,5
NH,KS,7
NH,KY,5
NH,LA,8
NH,MA,1
NH,MD,4
NH,ME,1
NH,MI,5
NH,MN,7
NH,MO,6
NH,MS,7
NH,MT,9
NH,NC,6
NH,ND,8
NH,NE,7
NH,NH,0
NH,NJ,3
NH,NM,8
NH,NV,10
NH,NY,2
NH,OH,4
NH,OK,7
NH,OR,10
NH,PA,3
NH,RI,2
NH,SC,7
NH,SD,8
NH,TN,6
NH,TX,8
NH,UT,9
NH,VA,5
NH,VT,1
NH,WA,10
NH,WI,6
NH,WV,4
NH,WY,8
NJ,AK,99999
NJ,AL,5
NJ,AR,5
NJ,AZ,7
NJ,CA,8
NJ,CO,6
NJ,CT,2
NJ,DE,1
NJ,FL,6
NJ,GA,5
NJ,HI,99999
NJ,IA,5
NJ,ID,7
NJ,IL,4
NJ,IN,3
NJ,KS,5
NJ,KY,3
NJ,LA,6
NJ,MA,2
NJ,MD,2
NJ,ME,4
NJ,MI,3
NJ,MN,5
NJ,MO,4
NJ,MS,5
NJ,MT,7
NJ,NC,4
NJ,ND,6
NJ,NE,5
NJ,NH,3
NJ,NJ,0
NJ,NM,6
NJ,NV,8
NJ,NY,1
NJ,OH,2
NJ,OK,5
NJ,OR,8
NJ,PA,1
NJ,RI,3
NJ,SC,5
NJ,SD,6
NJ,TN,4
NJ,TX,6
NJ,UT,7
NJ,VA,3
NJ,VT,2
NJ,WA,8
NJ,WI,4
NJ,WV,2
NJ,WY,6
NM,AK,99999
NM,AL,4
NM,AR,2
NM,AZ,1
NM,CA,2
NM,CO,1
NM,CT,7
NM,DE,6
NM,FL,5
NM,GA,4
NM,HI,99999
NM,IA,3
NM,ID,2
NM,IL,3
NM,IN,4
NM,KS,2
NM,KY,3
NM,LA,2
NM,MA,7
NM,MD,5
NM,ME,9
NM,MI,5
NM,MN,4
NM,MO,2
NM,MS,3
NM,MT,3
NM,NC,4
NM,ND,4
NM,NE,2
NM,NH,8
NM,NJ,6
NM,NM,0
NM,NV,2
NM,NY,6
NM,OH,4
NM,OK,1
NM,OR,3
NM,PA,5
NM,RI,8
NM,SC,5
NM,SD,3
NM,TN,3
NM,TX,1
NM,UT,1
NM,VA,4
NM,VT,7
NM,WA,3
NM,WI,4
NM,WV,4
NM,WY,2
NV,AK,99999
NV,AL,6
NV,AR,4
NV,AZ,1
NV,CA,1
NV,CO,2
NV,CT,9
NV,DE,8
NV,FL,7
NV,GA,6
NV,HI,99999
NV,IA,4
NV,ID,1
NV,IL,4
NV,IN,5
NV,KS,3
NV,KY,5
NV,LA,4
NV,MA,9
NV,MD,7
NV,ME,11
NV,MI,6
NV,MN,4
NV,MO,4
NV,MS,5
NV,MT,2
NV,NC,6
NV,ND,3
NV,NE,3
NV,NH,10
NV,NJ,8
NV,NM,2
NV,NV,0
NV,NY,8
NV,OH,6
NV,OK,3
NV,OR,1
NV,PA,7
NV,RI,10
NV,SC,7
NV,SD,3
NV,TN,5
NV,TX,3
NV,UT,1
NV,VA,6
NV,VT,9
NV,WA,2
NV,WI,5
NV,WV,6
NV,WY,2
NY,AK,99999
NY,AL,5
NY,AR,5
NY,AZ,7
NY,CA,8
NY,CO,6
NY,CT,1
NY,DE,2
NY,FL,6
NY,GA,5
NY,HI,99999
NY,IA,5
NY,ID,7
NY,IL,4
NY,IN,3
NY,KS,5
NY,KY,3
NY,LA,6
NY,MA,1
NY,MD,2
NY,ME,3
NY,MI,3
NY,MN,5
NY,MO,4
NY,MS,5
NY,MT,7
NY,NC,4
NY,ND,6
NY,NE,5
NY,NH,2
NY,NJ,1
NY,NM,6
NY,NV,8
NY,NY,0
NY,OH,2
NY,OK,5
NY,OR,8
NY,PA,1
NY,RI,2
NY,SC,5
NY,SD,6
NY,TN,4
NY,TX,6
NY,UT,7
NY,VA,3
NY,VT,1
NY,WA,8
NY,WI,4
NY,WV,2
NY,WY,6
OH,AK,99999
OH,AL,3
OH,AR,3
OH,AZ,5
OH,CA,6
OH,CO,4
OH,CT,3
OH,DE,2
